,MainWord,RelatedWord,RelatedWordCount,Sentiment
0,not,product,182,bad
1,not,qualiti,149,bad
2,not,sound,139,bad
3,not,work,105,bad
4,not,good,89,bad
5,not,use,76,bad
6,not,month,70,bad
7,not,ear,65,bad
8,not,one,65,bad
9,product,not,316,bad
10,product,qualiti,149,bad
11,product,sound,139,bad
12,product,work,105,bad
13,product,good,89,bad
14,product,use,76,bad
15,product,month,70,bad
16,product,ear,65,bad
17,product,one,65,bad
18,qualiti,not,316,bad
19,qualiti,product,182,bad
20,qualiti,sound,139,bad
21,qualiti,work,105,bad
22,qualiti,good,89,bad
23,qualiti,use,76,bad
24,qualiti,month,70,bad
25,qualiti,ear,65,bad
26,qualiti,one,65,bad
27,sound,not,316,bad
28,sound,product,182,bad
29,sound,qualiti,149,bad
30,sound,work,105,bad
31,sound,good,89,bad
32,sound,use,76,bad
33,sound,month,70,bad
34,sound,ear,65,bad
35,sound,one,65,bad
36,work,not,316,bad
37,work,product,182,bad
38,work,qualiti,149,bad
39,work,sound,139,bad
40,work,good,89,bad
41,work,use,76,bad
42,work,month,70,bad
43,work,ear,65,bad
44,work,one,65,bad
45,good,not,316,bad
46,good,product,182,bad
47,good,qualiti,149,bad
48,good,sound,139,bad
49,good,work,105,bad
50,good,use,76,bad
51,good,month,70,bad
52,good,ear,65,bad
53,good,one,65,bad
54,use,not,316,bad
55,use,product,182,bad
56,use,qualiti,149,bad
57,use,sound,139,bad
58,use,work,105,bad
59,use,good,89,bad
60,use,month,70,bad
61,use,ear,65,bad
62,use,one,65,bad
63,month,not,316,bad
64,month,product,182,bad
65,month,qualiti,149,bad
66,month,sound,139,bad
67,month,work,105,bad
68,month,good,89,bad
69,month,use,76,bad
70,month,ear,65,bad
71,month,one,65,bad
72,ear,not,316,bad
73,ear,product,182,bad
74,ear,qualiti,149,bad
75,ear,sound,139,bad
76,ear,work,105,bad
77,ear,good,89,bad
78,ear,use,76,bad
79,ear,month,70,bad
80,ear,one,65,bad
81,one,not,316,bad
82,one,product,182,bad
83,one,qualiti,149,bad
84,one,sound,139,bad
85,one,work,105,bad
86,one,good,89,bad
87,one,use,76,bad
88,one,month,70,bad
89,one,ear,65,bad
90,good,sound,326,good
91,good,qualiti,308,good
92,good,product,223,good
93,good,bass,132,good
94,good,earphon,117,good
95,good,best,110,good
96,good,use,95,good
97,good,batteri,86,good
98,good,nice,82,good
99,sound,good,423,good
100,sound,qualiti,308,good
101,sound,product,223,good
102,sound,bass,132,good
103,sound,earphon,117,good
104,sound,best,110,good
105,sound,use,95,good
106,sound,batteri,86,good
107,sound,nice,82,good
108,qualiti,good,423,good
109,qualiti,sound,326,good
110,qualiti,product,223,good
111,qualiti,bass,132,good
112,qualiti,earphon,117,good
113,qualiti,best,110,good
114,qualiti,use,95,good
115,qualiti,batteri,86,good
116,qualiti,nice,82,good
117,product,good,423,good
118,product,sound,326,good
119,product,qualiti,308,good
120,product,bass,132,good
121,product,earphon,117,good
122,product,best,110,good
123,product,use,95,good
124,product,batteri,86,good
125,product,nice,82,good
126,bass,good,423,good
