,MainWord,Id,Sentiment
0,not,9033,bad
1,not,10398,bad
2,not,13557,bad
3,not,10038,bad
4,not,6537,bad
5,not,12136,bad
6,not,4318,bad
7,not,5831,bad
8,not,4838,bad
9,not,921,bad
10,not,4637,bad
11,not,6943,bad
12,not,3064,bad
13,not,6784,bad
14,not,13039,bad
15,not,6564,bad
16,not,9215,bad
17,not,7366,bad
18,not,12676,bad
19,not,5777,bad
20,not,7156,bad
21,not,8461,bad
22,not,5407,bad
23,not,4280,bad
24,not,4665,bad
25,not,6020,bad
26,not,6266,bad
27,not,12984,bad
28,not,5961,bad
29,not,7541,bad
30,not,12887,bad
31,not,703,bad
32,not,1817,bad
33,not,11618,bad
34,not,5659,bad
35,not,5874,bad
36,not,30,bad
37,not,2964,bad
38,not,10060,bad
39,not,7904,bad
40,not,554,bad
41,not,3666,bad
42,not,7908,bad
43,not,14329,bad
44,not,863,bad
45,not,12022,bad
46,not,5485,bad
47,not,9932,bad
48,not,12380,bad
49,not,326,bad
50,not,6121,bad
51,not,458,bad
52,not,7035,bad
53,not,11604,bad
54,not,14105,bad
55,not,6328,bad
56,not,12739,bad
57,not,4014,bad
58,not,7592,bad
59,not,2352,bad
60,not,7346,bad
61,not,12386,bad
62,not,270,bad
63,not,6783,bad
64,not,10591,bad
65,not,10335,bad
66,not,13426,bad
67,not,12898,bad
68,not,14011,bad
69,not,6234,bad
70,not,7352,bad
71,not,5935,bad
72,not,1532,bad
73,not,3309,bad
74,not,6530,bad
75,not,700,bad
76,not,6875,bad
77,not,10414,bad
78,not,13483,bad
79,not,13282,bad
80,not,6299,bad
81,not,4198,bad
82,not,8421,bad
83,not,1726,bad
84,not,706,bad
85,not,13247,bad
86,not,7119,bad
87,not,13433,bad
88,not,12138,bad
89,not,1152,bad
90,not,10256,bad
91,not,13296,bad
92,not,2704,bad
93,not,1719,bad
94,not,59,bad
95,not,5034,bad
96,not,7209,bad
97,not,13913,bad
98,not,6108,bad
99,not,7225,bad
100,not,6536,bad
101,not,363,bad
102,not,14209,bad
103,not,10733,bad
104,not,7275,bad
105,not,1606,bad
106,not,5276,bad
107,not,1195,bad
108,not,8567,bad
109,not,14196,bad
110,not,175,bad
111,not,6792,bad
112,not,13327,bad
113,not,12365,bad
114,not,8866,bad
115,not,2859,bad
116,not,5612,bad
117,not,14194,bad
118,not,8334,bad
119,not,12671,bad
120,not,295,bad
121,not,2717,bad
122,not,9177,bad
123,not,1381,bad
124,not,7354,bad
125,not,12353,bad
126,not,160,bad
127,not,11623,bad
128,not,5107,bad
129,not,12164,bad
130,not,2301,bad
131,not,8314,bad
132,not,6572,bad
133,not,4026,bad
134,not,3997,bad
135,not,6254,bad
136,not,13436,bad
137,not,12980,bad
138,not,5094,bad
139,not,736,bad
140,not,7123,bad
141,not,6174,bad
142,not,12834,bad
143,not,8560,bad
144,not,2705,bad
145,not,12654,bad
146,not,7842,bad
147,not,5778,bad
148,not,1973,bad
149,not,3453,bad
150,not,7416,bad
